dagsetning,konnun,flokkur,prosent
2013-04-05,Fréttablaðið / Stöð 2,Lýðræðisvaktin,2.8
2013-04-05,Fréttablaðið / Stöð 2,Flokkur heimilanna,2.6
2013-04-05,Fréttablaðið / Stöð 2,Framfaraflokkurinn,1.4
2013-04-05,Fréttablaðið / Stöð 2,Dögun,0.6
2013-04-05,Fréttablaðið / Stöð 2,Húmanistaflokkurinn,0.6
2013-04-05,Fréttablaðið / Stöð 2,Regnboginn,0.4
2013-04-09,MMR,Annað,0.3
2013-04-09,MMR,Framsóknarflokkur,30.2
2013-04-09,MMR,Sjálfstæðisflokkur,21.2
2013-04-09,MMR,Samfylkingin,12.7
2013-04-09,MMR,Björt framtíð,9.2
2013-04-09,MMR,Vinstri græn,8.1
2013-04-09,MMR,Píratar,7.8
2013-04-09,MMR,Lýðræðisvaktin,3.6
2013-04-09,MMR,Hægri grænir,2.2
2013-04-09,MMR,Dögun,1.9
2013-04-09,MMR,Flokkur heimilanna,1
2013-04-09,MMR,Húmanistaflokkurinn,0.5
2013-04-09,MMR,Landsbyggðarflokkurinn,0.5
2013-04-09,MMR,Alþýðufylkingin,0.4
2013-04-09,MMR,Regnboginn,0.3
2013-04-10,Félagsvísindast. f. Morgunblaðið,Annað,3.3
2013-04-10,Félagsvísindast. f. Morgunblaðið,Framsóknarflokkur,30.9
2013-04-10,Félagsvísindast. f. Morgunblaðið,Sjálfstæðisflokkur,18.9
2013-04-10,Félagsvísindast. f. Morgunblaðið,Samfylkingin,12.6
2013-04-10,Félagsvísindast. f. Morgunblaðið,Björt framtíð,10.9
2013-04-10,Félagsvísindast. f. Morgunblaðið,Vinstri græn,8.8
2013-04-10,Félagsvísindast. f. Morgunblaðið,Píratar,5.6
2013-04-10,Félagsvísindast. f. Morgunblaðið,Lýðræðisvaktin,3
2013-04-10,Félagsvísindast. f. Morgunblaðið,Hægri grænir,2.7
2013-04-10,Félagsvísindast. f. Morgunblaðið,Flokkur heimilanna,1.9
2013-04-10,Félagsvísindast. f. Morgunblaðið,Dögun,1.4
2013-04-11,Capacent-Gallup,Framsóknarflokkur,29.4
2013-04-11,Capacent-Gallup,Sjálfstæðisflokkur,21.9
2013-04-11,Capacent-Gallup,Samfylkingin,12.2
2013-04-11,Capacent-Gallup,Björt framtíð,10.1
2013-04-11,Capacent-Gallup,Vinstri græn,7.3
2013-04-11,Capacent-Gallup,Píratar,6.8
2013-04-11,Capacent-Gallup,Lýðræðisvaktin,3.8
2013-04-11,Capacent-Gallup,Hægri grænir,2.8
2013-04-11,Capacent-Gallup,Dögun,2.4
2013-04-11,Capacent-Gallup,Flokkur heimilanna,1.6
2013-04-11,Capacent-Gallup,Regnboginn,0.7
2013-04-11,Capacent-Gallup,Landsbyggðarflokkurinn,0.6
2013-04-11,Capacent-Gallup,Húmanistaflokkurinn,0.3
2013-04-11,Capacent-Gallup,Alþýðufylkingin,0.1
2013-04-15,MMR,Framsóknarflokkur,32.7
2013-04-15,MMR,Sjálfstæðisflokkur,22.9
2013-04-15,MMR,Samfylkingin,10.4
2013-04-15,MMR,Björt framtíð,9.5
2013-04-15,MMR,Píratar,9
2013-04-15,MMR,Vinstri græn,6.7
2013-04-15,MMR,Dögun,3.6
2013-04-15,MMR,Lýðræðisvaktin,3
2013-04-15,MMR,Hægri grænir,1
2013-04-15,MMR,Flokkur heimilanna,0.6
2013-04-15,MMR,Landsbyggðarflokkurinn,0.6
2013-04-15,MMR,Alþýðufylkingin,0.1
2013-04-15,MMR,Vinstri græn,0.1
